This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 OCT 2014 22:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis-civil
(./thesis-civil.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(./tesis-pregrado.cls

LaTeX Warning: You have requested document class `tesis-pregrado',
               but the document class provides `tesis'.

Document Class: tesis 2010/06/10 v1.2 Estilo para tesis (Emir Munoz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
LaTeX Info: Redefining \% on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
[71]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
LaTeX Info: Redefining \. on input line 69.
LaTeX Info: Redefining \% on input line 69.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 69.
 [72]
Underfull \hbox (badness 1072) in paragraph at lines 74--75
[]\OT1/cmr/m/n/12 Construir un \OT1/cmr/m/it/12 dashboard \OT1/cmr/m/n/12 o her
ramienta exploratoria que facilite la navegaci^^Son por los
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
LaTeX Info: Redefining \. on input line 81.
LaTeX Info: Redefining \% on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
[73]
LaTeX Info: Redefining \. on input line 84.
LaTeX Info: Redefining \% on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
 [74])
LaTeX Info: Redefining \. on input line 54.
LaTeX Info: Redefining \% on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
 [75] (./thesis-civil.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
